ApplicantIncome,CreditHistory,LoanAmount,Dependents,LoanApproved
5067,1,221,3,0
9996,1,228,2,0
2815,1,271,2,0
6754,1,151,1,0
9683,1,147,1,0
6642,0,61,3,1
7311,1,68,2,0
5120,1,150,2,1
9679,0,93,0,1
2016,0,236,3,1
9339,1,98,3,1
3243,1,238,0,0
4205,1,66,3,1
4524,0,123,3,1
3069,1,106,1,1
5444,1,104,2,0
4565,0,290,3,1
8242,0,96,1,1
7864,1,61,2,0
3060,1,111,0,0
4327,1,129,1,1
5420,1,265,1,1
8640,1,132,2,1
2301,1,57,0,1
6276,1,272,1,0
2606,1,198,3,1
5170,1,130,3,1
2699,1,264,3,0
7088,1,278,0,0
3139,1,167,1,1
2190,1,257,3,0
4300,1,247,0,1
2980,1,249,3,0
4975,1,74,2,0
8102,1,259,1,0
3184,1,138,1,1
5327,1,61,0,1
5394,0,192,0,1
2127,1,108,1,1
4065,1,203,3,0
3816,1,282,3,1
7854,0,158,2,1
8709,1,75,3,1
2569,1,96,0,0
7442,1,81,0,1
